RC2_6_5,11,13000.84,-1,
RC2_6_6,11,11973.95,-1,
RC2_6_7,11,10724.85,-1,
RC2_6_8,11,10007.82,-1,
RC2_6_9,11,9580.87,-1,
RC2_8_1,18,21018.41,-1,
RC2_8_10,15,14439.14,-1,
RC2_8_2,16,18181.14,-1,
RC2_8_3,15,14442.40,-1,
RC2_8_4,15,11019.70,-1,
RC2_8_5,15,19137.47,-1,
RC2_8_6,15,18146.03,-1,
RC2_8_7,15,16843.96,-1,
RC2_8_8,15,15799.03,-1,
RC2_8_9,15,15361.73,-1,
